Link,Unnamed: 0
http://www.random.org,0
http://www.vcodex.com,1
http://www.usc.edu,2
http://www.elte.hu,3
http://www.wafr.org,4
http://www.combinatorics.org,5
http://www.inria.fr,6
http://www.stringology.org,7
http://www.hackersdelight.org,8
http://www.orcca.on.ca,9
http://www.sbg.ac.at,10
http://www.caltech.edu,11
http://www.can.nl,12
http://www.gailly.net,13
http://www.berkeley.edu,14
http://www.jgaa.info,15
http://www.data-compression.info,16
http://www.canterbury.ac.nz,17
http://www.caltech.edu,18
http://www.comscire.com,19
http://www.sigsam.org,20
http://www.st-and.ac.uk,21
http://www.rrsd.com,22
http://www.inria.fr,23
http://www.sourceforge.net,24
http://www.sourceforge.net,25
http://www.sourceforge.net,26
http://www.uwaterloo.ca,27
http://www.u-tokyo.ac.jp,28
http://www.sdsu.edu,29
http://www.acm.org,30
http://www.carleton.ca,31
http://www.tuwien.ac.at,32
http://www.unige.it,33
http://www.puc-rio.br,34
http://www.uvt.ro,35
http://www.uni-linz.ac.at,36
http://www.simsearch.yury.name,37
http://www.juergen-abel.info,38
http://www.editor.altervista.org,39
http://www.asilomarssc.org,40
http://www.algosort.com,41
http://www.data-compression.com,42
http://www.minimair.org,43
http://www.hlcmklam.com,44
http://www.randombots.com,45
http://www.robsort.org,46
http://www.sequitur.info,47
http://www.wads.org,48
http://www.crypto.8k.com,49
http://www.kaggle.com,0
http://www.tensorflow.org,1
http://www.cmu.edu,2
http://www.scikit-learn.org,3
http://www.mit.edu,4
http://www.datasciencecentral.com,5
http://www.nips.cc,6
http://www.aaai.org,7
http://www.jneurosci.org,8
http://www.aclweb.org,9
http://www.yale.edu,10
http://www.sfn.org,11
http://www.lecun.com,12
http://www.cognex.com,13
http://www.ijcai.org,14
http://www.dfki.de,15
http://www.pandorabots.com,16
http://www.northwestern.edu,17
http://www.kurzweilai.net,18
http://www.burning-glass.com,19
http://www.norvig.com,20
http://www.philippe-fournier-viger.com,21
http://www.torch.ch,22
http://www.ai-gakkai.or.jp,23
http://www.cmu.edu,24
http://www.sri.com,25
http://www.umass.edu,26
http://www.itk.org,27
http://www.nasa.gov,28
http://www.jair.org,29
http://www.personalityforge.com,30
http://www.novomind.com,31
http://www.shogun-toolbox.org,32
http://www.ucl.ac.uk,33
http://www.bluecatnetworks.com,34
http://www.chatbots.org,35
http://www.toronto.edu,36
http://www.gate.ac.uk,37
http://www.autonlab.org,38
http://www.genetic-programming.com,39
http://www.aiai.ed.ac.uk,40
http://www.idm-lab.org,41
http://www.numenta.com,42
http://www.ti.arc.nasa.gov,43
http://www.altredo.com,44
http://www.iiia.csic.es,45
http://www.aihitdata.com,46
http://www.zabaware.com,47
http://www.auai.org,48
http://www.jmlr.csail.mit.edu,49
http://www.biomimicry.org,0
http://www.electricsheep.org,1
http://www.swarmintelligence.org,2
http://www.algorithmicbotany.org,3
http://www.biomimicry.net,4
http://www.epfl.ch,5
http://www.sourceforge.net,6
http://www.ventrella.com,7
http://www.swarm.org,8
http://www.msu.edu,9
http://www.alife.org,10
http://www.agentbuilder.com,11
http://www.ddlab.com,12
http://www.particleswarm.info,13
http://www.tim-taylor.com,14
http://www.mirekw.com,15
http://www.pentadecathlon.com,16
http://www.sourceforge.net,17
http://www.sourceforge.net,18
http://www.sourceforge.net,19
http://www.sourceforge.net,20
http://www.sourceforge.net,21
http://www.sourceforge.net,22
http://www.sourceforge.net,23
http://www.mit.edu,24
http://www.umn.edu,25
http://www.iastate.edu,26
http://www.ntnu.no,27
http://www.lip6.fr,28
http://www.aibits.com,29
http://www.alife.net,30
http://www.artificial-life.com,31
http://www.biota.org,32
http://www.cafun.de,33
http://www.computelligence.org,34
http://www.digitalpoiesis.org,35
http://www.netplay.com.au,36
http://www.imagination-engines.com,37
http://www.isab.org.uk,38
http://www.alife.co.uk,39
http://www.cell-auto.com,40
http://www.nearlife.com,41
http://www.iterated-prisoners-dilemma.net,42
http://www.prisonersdilemma.groenefee.nl,43
http://www.qflux.org,44
http://www.moshesipper.com,45
http://www.mimetics.com,46
http://www.preterhuman.net,0
http://www.synchro.net,1
http://www.bbsdocumentary.com,2
http://www.telnetbbsguide.com,3
http://www.textfiles.com,4
http://www.citadel.org,5
http://www.thebbs.org,6
http://www.fidonet.org,7
http://www.headgap.com,8
http://www.intelec.com,9
http://www.ftsc.org,10
http://www.sourceforge.net,11
http://www.sourceforge.net,12
http://www.sourceforge.net,13
http://www.sourceforge.net,14
http://www.sourceforge.net,15
http://www.thebbs.org,16
http://www.fidonet.ca,17
http://www.bbbs.net,18
http://www.bbsing.com,19
http://www.cisbbs.nl,20
http://www.cnetbbs.net,21
http://www.cyber1.org,22
http://www.s-and-m-software.com,23
http://www.doorgames.org,24
http://www.falconbbs.nl,25
http://www.fehq.org,26
http://www.foxriver.net,27
http://www.hermesbbs.com,28
http://www.filegate.net,29
http://www.iscabbs.com,30
http://www.pcpursuits.com,31
http://www.bbsdev.net,32
http://www.tfbbs.com,33
http://www.vadvbbs.com,34
http://www.wcssoft.com,35
http://www.santronics.com,36
http://www.wwivbbs.org,37
http://www.sketchup.com,0
http://www.solidworks.com,1
http://www.ncsoft.com,2
http://www.3ds.com,3
http://www.partcommunity.com,4
http://www.shapeways.com,5
http://www.ptc.com,6
http://www.bentley.com,7
http://www.synopsys.com,8
http://www.altium.com,9
http://www.graphisoft.com,10
http://www.revitcity.com,11
http://www.cadforum.cz,12
http://www.mentor.com,13
http://www.cadence.com,14
http://www.traceparts.com,15
http://www.augi.com,16
http://www.cad-blocks.net,17
http://www.cadtutor.net,18
http://www.openlayers.org,19
http://www.caddetails.com,20
http://www.chiefarchitect.com,21
http://www.cadsofttools.com,22
http://www.aveva.com,23
http://www.autodwg.com,24
http://www.opencores.org,25
http://www.cadalyst.com,26
http://www.blocklayer.com,27
http://www.labcenter.com,28
http://www.ellenfinkelstein.com,29
http://www.soliddocuments.com,30
