Link,Description,Image,Ranking
http://www.cbsnews.com/news/george-hw-bush-grandkids-remember-gampy-lauren-bush-lauren-pierce-bush/,"  George H.W. Bush's grandkids remember ""Gampy"" ""His big line as president was 'a kinder, gentler nation' and I do think that is what it boils down to,"" says Lauren Bush Lauren",https://cbsnews3.cbsistatic.com/hub/i/r/2018/12/05/ed7ea43a-f4d4-4f66-89f5-a7d3791f9736/thumbnail/220x140g2/db657894d0eb06a355358d29dfce42c8/nfa-odonnell-bush-grandkids-needs-stills-frame-2578.jpg#,2.0
http://www.nytimes.com/2018/12/05/us/politics/bush-funeral-national-cathedral.html," Former President George Bush’s funeral at Washington National Cathedral on Wednesday, where his son, former President George W. Bush, called him “the brightest of the thousand points of light.” Tom Brenner for The New York Times",https://static01.nyt.com/images/2018/12/06/us/politics/06dc-bush1/merlin_147758154_c5375adf-0cd5-4f0a-b3ca-e6cef1984ac2-threeByTwoLargeAt2X.jpg?quality=75&auto=webp&disable=upscale&width=1620,2.0
http://www.cbsnews.com/news/george-h-w-bush-handwritten-letters/,"  George H.W. Bush's letters offer a glimpse into his philosophy on life Though the former president didn't write a memoir, many of his handwritten letters were assembled in his book ""All The Best, George Bush""",https://cbsnews1.cbsistatic.com/hub/i/r/2018/12/04/8eb0bc4a-a066-433a-b956-65a3972784a2/thumbnail/220x140/832df28d8e8e1e47802734b7e464db5f/1204-ctm-bushletters-odonnell-1726529-640x360.jpg#,2.0
http://www.cbsnews.com/news/george-hw-bush-white-house-photographer-david-valdez-shares-memories-photos/,"  White House photographer on what made Bush ""most proud"" David Valdez visited all 50 states and 75 countries with the president, witnessing history and forging a lifelong friendship with Mr. Bush",https://cbsnews1.cbsistatic.com/hub/i/r/2018/12/05/6410862f-737a-4e60-b5da-aa28335fa515/thumbnail/220x140/a259673ea2e24f7419a4ab538ee08929/img-2144.jpg#,2.0
http://www.cbsnews.com/news/george-h-w-bush-once-shaved-his-head-for-a-secret-service-agents-son-with-leukemia/,  Bush once shaved his head for child with leukemia,https://cbsnews1.cbsistatic.com/hub/i/r/2018/12/04/1916ddff-9723-4651-a54b-96a0ab8a8609/thumbnail/60x60/92871ff151bc45357caa1f65d8c14499/screen-shot-2018-12-04-at-5-41-35-pm.png#,1.0
https://www.foxnews.com/politics/george-hw-bushs-casket-arrives-in-houston-en-route-to-final-resting-place,George H.W. Bush's casket in Texas for final resting place ,http://www.foxnews.com//global.fncstatic.com/static/orion/img/clear.gif,1.0
http://www.cbsnews.com/news/condoleezza-rice-reflects-on-george-hw-bush-humility-life-of-consequence/,"  Condoleezza Rice reflects on the power of George H.W. Bush's humility ""It was never about him and I think that's what made him such a great president""",https://cbsnews2.cbsistatic.com/hub/i/r/2018/12/05/d503cf9d-ba47-4650-b6bb-ad7f193ab7bc/thumbnail/220x140/4dff899a01fa0ff7aca6303fefdcf664/1205-ctm-condoleezzarice-rice-1727289-640x360.jpg#,1.0
https://www.foxnews.com/politics/at-george-h-w-bushs-funeral-trump-clintons-dont-shake-hands,"At George H.W. Bush's funeral, Trump, Clintons don't shake hands ",http://www.foxnews.com//global.fncstatic.com/static/orion/img/clear.gif,1.0
https://news.yahoo.com/full-coverage-george-hw-bush-120224461.html," FULL COVERAGE: George HW Bush funeral plans, legacy and a look back at his lifeKGO – San Francisco",https://s.yimg.com/uu/api/res/1.2/bqdSoZeFAQ2Gwu4ffcEKow--~B/Zmk9c3RyaW07aD0xNDA7cHlvZmY9MDtxPTkwO3c9MTQwO3NtPTE7YXBwaWQ9eXRhY2h5b24-/http://media.zenfs.com/en-US/video/video.kgo.abc.news.com/92766d4fa3c94748a1f3d9c38d57c433,1.0
http://www.cbsnews.com/news/former-presidents-remember-george-h-w-bush-60-minutes/?ftag=CNM-00-10aab0g,  Former presidents remember George H.W. Bush,https://cbsnews3.cbsistatic.com/hub/i/r/2018/12/01/bdec005e-b143-4c5d-a921-43fb5a6be9c6/thumbnail/60x60/24b39d2dee504de1e8404522db0e4536/ot-bush-ap9104190237.jpg#,1.0
http://www.cbsnews.com/live-news/president-george-h-w-bush-funeral-national-cathedral-washington-dc-live-stream-today-2018-12-05/,"  Thousands honor former President George H.W. Bush at funeral The 41st president was euologized by his son, the 43rd president",https://cbsnews3.cbsistatic.com/hub/i/r/2018/12/05/99de7cd8-2ab4-4036-85b0-e335d4454158/thumbnail/220x140/1884dc5aa9034e27bb0d435c47ac1fa0/rts2914v.jpg#,1.0
