Unnamed: 0,Link
34,http://www.hearinghealthfoundation.org
35,http://www.berkeley.edu
36,http://www.sdrc.org
37,http://www.simonsdiary.co.uk
38,http://www.guidedog.org
39,http://www.independentliving.org
40,http://www.assistancedogsinternational.org
41,http://www.iod.unh.edu
42,http://www.sagetraveling.com
43,http://www.neads.org
44,http://www.freedomservicedogs.org
45,http://www.worksupport.com
46,http://www.4pawsforability.org
47,http://www.leaderdog.org
48,http://www.disability-studies.leeds.ac.uk
49,http://www.abilitymagazine.com
0,http://www.soompi.com
1,http://www.bet.com
2,http://www.essence.com
3,http://www.soas.ac.uk
4,http://www.vibe.com
5,http://www.basnews.com
6,http://www.tamilcube.com
7,http://www.thesource.com
8,http://www.irishcentral.com
9,http://www.okayplayer.com
10,http://www.yellowbridge.com
11,http://www.jewishvirtuallibrary.org
12,http://www.ebony.com
13,http://www.tki.org.nz
14,http://www.onego.ru
15,http://www.native-languages.org
16,http://www.blackamericaweb.com
17,http://www.vietcatholic.net
18,http://www.blackplanet.com
19,http://www.foxwoods.com
20,http://www.blackenterprise.com
21,http://www.ethnologue.com
22,http://www.ihs.gov
23,http://www.latina.com
24,http://www.vietfun.com
25,http://www.eurweb.com
26,http://www.aptn.ca
27,http://www.maoritelevision.com
28,http://www.naacp.org
29,http://www.wikipedia.org
30,http://www.asbarez.com
31,http://www.culturalsurvival.org
32,http://www.greekboston.com
33,http://www.polishforums.com
34,http://www.mandarintools.com
35,http://www.blackgirlnerds.com
36,http://www.indianz.com
37,http://www.fiaf.org
38,http://www.systemofadown.com
39,http://www.armenianbd.com
40,http://www.cherokee.org
41,http://www.electricscotland.com
42,http://www.firstpeople.us
43,http://www.powwows.com
44,http://www.agos.com.tr
45,http://www.finalcall.com
46,http://www.tvpolonia.com
47,http://www.dallasblack.com
48,http://www.voice-online.co.uk
49,http://www.chickasaw.net
0,http://www.snopes.com
1,http://www.truthorfiction.com
2,http://www.pantheon.org
3,http://www.hoaxes.org
4,http://www.americanfolklore.net
5,http://www.surlalunefairytales.com
6,http://www.fablesofaesop.com
7,http://www.nvg.org
8,http://www.hyakumonogatari.com
9,http://www.rhymes.org.uk
10,http://www.heroofcamelot.com
11,http://www.si.edu
12,http://www.cioff.org
13,http://www.ilovewerewolves.com
14,http://www.hoax-slayer.com
15,http://www.parabola.org
16,http://www.gegants.cat
17,http://www.fairytalescollection.com
18,http://www.arthurian-legend.com
19,http://www.oldrussia.net
20,http://www.faust.com
21,http://www.urbanlegendsonline.com
22,http://www.kingarthursknights.com
23,http://www.afsnet.org
24,http://www.vermontfolklifecenter.org
25,http://www.mysteriesofcanada.com
26,http://www.labyrinthos.net
27,http://www.tonightsbedtimestory.com
28,http://www.afriprov.org
29,http://www.folklore-society.com
30,http://www.picturesofwalls.com
31,http://www.boldoutlaw.com
32,http://www.citylore.org
33,http://www.uoregon.edu
34,http://www.ttu.edu
35,http://www.robinhoodlegend.com
36,http://www.arcane-archive.org
37,http://www.all-about-fairies.com
38,http://www.westernfolklife.org
39,http://www.graffitieuropa.org
40,http://www.nyfolklore.org
41,http://www.panchatantra.org
42,http://www.werewolfpage.com
43,http://www.legendofkingarthur.co.uk
44,http://www.allfolktales.com
45,http://www.haitianproverbs.com
46,http://www.arthuriana.org
47,http://www.laukart.de
48,http://www.arthuriana.co.uk
49,http://www.fsgw.org
0,http://www.wri.org
1,http://www.longecity.org
2,http://www.thevenusproject.com
3,http://www.thenewatlantis.com
4,http://www.greatdreams.com
5,http://www.longnow.org
6,http://www.ieet.org
7,http://www.iftf.org
8,http://www.nickbostrom.com
9,http://www.lifeboat.com
10,http://www.z-punkt.de
11,http://www.longbets.org
12,http://www.hedweb.com
13,http://www.foresight.org
14,http://www.globalchange.com
15,http://www.futureforall.org
16,http://www.clubofrome.org
17,http://www.freedomship.com
18,http://www.generationaldynamics.com
19,http://www.humanityplus.org
20,http://www.newciv.org
21,http://www.thegff.com
22,http://www.davinciinstitute.com
23,http://www.millennium-project.org
24,http://www.forecastingprinciples.com
25,http://www.world-information.org
26,http://www.motherservice.org
27,http://www.stelarc.org
28,http://www.futurist.com
29,http://www.futureconscience.com
30,http://www.shapingtomorrow.com
31,http://www.jimpinto.com
32,http://www.futurecasts.com
33,http://www.metafuture.org
34,http://www.wfsf.org
35,http://www.senescence.info
36,http://www.tofflerassociates.com
37,http://www.karlalbrecht.com
38,http://www.celestopea.org
39,http://www.breadandbutterscience.com
40,http://www.natcap.org
41,http://www.prospektiker.es
42,http://www.ifr.sun.ac.za
43,http://www.davidhoule.com
44,http://www.diagnosis2012.co.uk
45,http://www.grayscott.com
46,http://www.pelicanweb.org
47,http://www.paradise-engineering.com
48,http://www.future.org
49,http://www.ipts.jrc.ec.europa.eu
0,http://www.queerty.com
1,http://www.datalounge.com
2,http://www.advocate.com
3,http://www.autostraddle.com
4,http://www.out.com
5,http://www.towleroad.com
6,http://www.newnownext.com
7,http://www.lgbtqnation.com
8,http://www.gaystarnews.com
9,http://www.hrc.org
10,http://www.instinctmagazine.com
11,http://www.afterellen.com
12,http://www.gaycities.com
13,http://www.outsports.com
14,http://www.advocatesforyouth.org
15,http://www.logotv.com
16,http://www.poz.com
17,http://www.glaad.org
18,http://www.washingtonblade.com
19,http://www.thetrevorproject.org
20,http://www.glsen.org
21,http://www.gayauthors.org
22,http://www.shoe.org
23,http://www.atlantisevents.com
24,http://www.wisconsingazette.com
25,http://www.iglta.org
26,http://www.metroweekly.com
27,http://www.windycitymediagroup.com
28,http://www.bisexual.org
29,http://www.emptyclosets.com
30,http://www.ontopmag.com
31,http://www.gopride.com
32,http://www.lambdalegal.org
33,http://www.ilga.org
34,http://www.immigrationequality.org
35,http://www.gay.tv
36,http://www.daddydater.com
37,http://www.arcusfoundation.org
38,http://www.ebar.com
39,http://www.atlantapride.org
40,http://www.outeverywhere.com
41,http://www.curvemag.com
42,http://www.gayscout.com
43,http://www.alterheros.com
44,http://www.berkeleyfreeclinic.org
45,http://www.b-gay.com
46,http://www.lgbt.wikia.com
47,http://www.nclrights.org
48,http://www.pridesource.com
49,http://www.pflag.org
0,http://www.ancestry.com
1,http://www.legacy.com
2,http://www.familysearch.org
3,http://www.geneanet.org
4,http://www.wikitree.com
5,http://www.familytreedna.com
6,http://www.findmypast.co.uk
7,http://www.newspaperarchive.com
8,http://www.genealogy.com
9,http://www.kabalarians.com
10,http://www.archives.com
11,http://www.behindthename.com
12,http://www.ancientfaces.com
13,http://www.jewishgen.org
14,http://www.libertyellisfoundation.org
15,http://www.irishgenealogy.ie
16,http://www.genopro.com
17,http://www.familytreemagazine.com
18,http://www.progenealogists.com
19,http://www.thepeerage.com
20,http://www.casareal.es
21,http://www.cyndislist.com
22,http://www.rootsmagic.com
23,http://www.thegenealogist.co.uk
24,http://www.legacyfamilytree.com
25,http://www.kongehuset.dk
26,http://www.gramps-project.org
27,http://www.eogn.com
28,http://www.odessa3.org
29,http://www.theroyalforums.com
30,http://www.tribalpages.com
31,http://www.currentobituary.com
32,http://www.genery.com
33,http://www.britroyals.com
34,http://www.genlookups.com
35,http://www.tenement.org
36,http://www.genealogyintime.com
37,http://www.sandersweb.net
38,http://www.genealogics.org
39,http://www.newspaperobituaries.net
40,http://www.genealogy.euweb.cz
41,http://www.rootsweb.ancestry.com
42,http://www.onegreatfamily.com
43,http://www.royal.gov.uk
44,http://www.progenygenealogy.com
45,http://www.theshipslist.com
46,http://www.avotaynu.com
47,http://www.e-family.co.za
48,http://www.obitcentral.com
49,http://www.olivetreegenealogy.com
0,http://www.state.gov
1,http://www.europa.eu
2,http://www.japanpost.jp
3,http://www.correios.com.br
4,http://www.un.org
5,http://www.who.int
6,http://www.europa.eu
7,http://www.fao.org
8,http://www.worldbank.org
9,http://www.royalmail.com
10,http://www.auspost.com.au
11,http://www.companieshouse.gov.uk
12,http://www.unesco.org
13,http://www.undp.org
14,http://www.unicef.org
15,http://www.oecd.org
16,http://www.wipo.int
17,http://www.faa.gov
18,http://www.mid.ru
19,http://www.cbi.ir
20,http://www.esteri.it
21,http://www.fmprc.gov.cn
22,http://www.rbi.org.in
23,http://www.bpost.be
24,http://www.diplomatie.gouv.fr
25,http://www.post.ch
26,http://www.mofa.go.jp
27,http://www.ilo.org
28,http://www.imf.org
29,http://www.oas.org
30,http://www.mofa.gov.sa
31,http://www.stlouisfed.org
32,http://www.europa.eu
33,http://www.cbr.ru
34,http://www.sre.gob.mx
35,http://www.unhcr.org
36,http://www.europa.eu
37,http://www.parliament.uk
38,http://www.ohchr.org
39,http://www.iaea.org
40,http://www.israelpost.co.il
41,http://www.exteriores.gob.es
42,http://www.tcmb.gov.tr
43,http://www.economie.gouv.fr
44,http://www.post.at
45,http://www.mofa.go.kr
46,http://www.bmf.gv.at
47,http://www.itu.int
48,http://www.hongkongpost.hk
49,http://www.posten.no
0,http://www.smithsonianmag.com
1,http://www.whitehouse.gov
2,http://www.metmuseum.org
3,http://www.nobelprize.org
4,http://www.onthisday.com
5,http://www.historynet.com
6,http://www.popmatters.com
7,http://www.alternatehistory.com
8,http://www.mit.edu
9,http://www.facinghistory.org
10,http://www.historyextra.com
11,http://www.gop.com
12,http://www.gilderlehrman.org
13,http://www.dhm.de
14,http://www.thepeoplehistory.com
15,http://www.historytoday.com
16,http://www.yadvashem.org
17,http://www.history.org
18,http://www.course-notes.org
19,http://www.uh.edu
20,http://www.historians.org
21,http://www.victorianweb.org
22,http://www.historyworld.net
23,http://www.hoover.org
24,http://www.constitution.org
25,http://www.jfklibrary.org
26,http://www.mountvernon.org
27,http://www.historyplace.com
28,http://www.libertyellisfoundation.org
29,http://www.monticello.org
30,http://www.axishistory.com
31,http://www.history.ac.uk
32,http://www.ourdocuments.gov
33,http://www.retrojunk.com
34,http://www.livius.org
35,http://www.encyclopedia-titanica.org
36,http://www.historynewsnetwork.org
37,http://www.historymatters.gmu.edu
38,http://www.americaslibrary.gov
39,http://www.timemaps.com
40,http://www.socialstudies.org
41,http://www.docsouth.unc.edu
42,http://www.todayinsci.com
43,http://www.ww2db.com
44,http://www.cartercenter.org
45,http://www.ghi-dc.org
46,http://www.firstworldwar.com
47,http://www.queenmary.com
48,http://www.nationalww2museum.org
49,http://www.eyewitnesstohistory.com
0,http://www.officeholidays.com
1,http://www.nationaldaycalendar.com
2,http://www.calendarlabs.com
3,http://www.halloweenhorrornights.com
4,http://www.holidayinsights.com
5,http://www.halloweenforum.com
6,http://www.holidayscalendar.com
7,http://www.arborday.org
8,http://www.weeksuntil.com
9,http://www.xmasclock.com
10,http://www.earthday.org
11,http://www.whychristmas.com
12,http://www.mardigrasneworleans.com
13,http://www.kaldix.com
14,http://www.mydearvalentine.com
15,http://www.diorama.ch
16,http://www.holiday-times.com
17,http://www.constitutionday.com
18,http://www.holidays.net
19,http://www.hauntworld.com
20,http://www.mayflowerhistory.com
21,http://www.hymnsandcarolsofchristmas.com
22,http://www.cute-calendar.com
23,http://www.carols.org.uk
24,http://www.bloodmanor.com
25,http://www.emailsanta.com
26,http://www.nextlongweekend.com
27,http://www.fearworld.com
28,http://www.australiaday.org.au
29,http://www.fieldofscreams.com
30,http://www.bayvillescreampark.com
31,http://www.hauntforum.com
32,http://www.calendarsquick.com
33,http://www.fearoverload.com
34,http://www.thebatesmotel.com
35,http://www.stoneykins.com
36,http://www.halloween-nyc.com
37,http://www.zombiepumpkins.com
38,http://www.hauntedfieldofscreams.com
39,http://www.screemers.ca
40,http://www.markoffshauntedforest.com
41,http://www.piratesofemerson.com
42,http://www.theholidayzone.com
43,http://www.scary-terry.com
44,http://www.cuttingedgehauntedhouse.com
45,http://www.nationalwhateverday.com
46,http://www.day-finder.com
47,http://www.australiaday.com.au
48,http://www.hauntedillinois.com
49,http://www.freexmasmp3.com
0,http://www.nih.gov
1,http://www.collegeboard.org
2,http://www.fao.org
3,http://www.plos.org
4,http://www.bbb.org
5,http://www.weforum.org
6,http://www.creativecommons.org
7,http://www.unicef.org
8,http://www.wipo.int
9,http://www.act.org
10,http://www.justice.gov
11,http://www.plannedparenthood.org
12,http://www.ftc.gov
13,http://www.irex.org
14,http://www.eff.org
15,http://www.lumendatabase.org
16,http://www.nationstates.net
17,http://www.hrw.org
18,http://www.lifesitenews.com
19,http://www.ohchr.org
20,http://www.treehugger.com
21,http://www.greenpeace.org
22,http://www.donorschoose.org
23,http://www.dtic.mil
24,http://www.freecycle.org
25,http://www.edweek.org
26,http://www.peta.org
27,http://www.amnesty.org
28,http://www.abovetopsecret.com
29,http://www.aclu.org
30,http://www.ewg.org
31,http://www.defense.gov
32,http://www.opensecrets.org
33,http://www.cgiar.org
34,http://www.fueleconomy.gov
35,http://www.fas.org
36,http://www.worldwildlife.org
37,http://www.federalreserve.gov
38,http://www.fmylife.com
39,http://www.usitc.gov
40,http://www.rand.org
41,http://www.motherearthnews.com
42,http://www.sierraclub.org
43,http://www.humanesociety.org
44,http://www.davidicke.com
45,http://www.unfccc.int
46,http://www.aspca.org
47,http://www.911memorial.org
48,http://www.fairview.org
49,http://www.wattsupwiththat.com
0,http://www.irs.gov
1,http://www.ssa.gov
2,http://www.uspto.gov
3,http://www.sec.gov
4,http://www.ato.gov.au
5,http://www.avvo.com
6,http://www.cornell.edu
7,http://www.census.gov
8,http://www.findlaw.com
9,http://www.lexisnexis.com
10,http://www.wipo.int
11,http://www.legalzoom.com
12,http://www.nolo.com
13,http://www.canadavisa.com
14,http://www.westlaw.com
15,http://www.sipo.gov.cn
16,http://www.justice.gov
17,http://www.ftc.gov
18,http://www.rocketlawyer.com
19,http://www.osha.gov
20,http://www.lsac.org
21,http://www.fcc.gov
22,http://www.copyright.com
23,http://www.immihelp.com
24,http://www.europa.eu
25,http://www.cms.gov
26,http://www.justia.com
27,http://www.americanbar.org
28,http://www.lexis.com
29,http://www.austlii.edu.au
30,http://www.legislation.gov.uk
31,http://www.freepatentsonline.com
32,http://www.aclu.org
33,http://www.openair.com
34,http://www.biztree.com
35,http://www.lawyers.com
36,http://www.law.com
37,http://www.lawdepot.com
38,http://www.calbar.ca.gov
39,http://www.copyright.gov
40,http://www.nhtsa.gov
41,http://www.supremecourt.gov
42,http://www.copyscape.com
43,http://www.arup.com
44,http://www.top-law-schools.com
45,http://www.scotusblog.com
46,http://www.lawphil.net
47,http://www.hg.org
48,http://www.alllaw.com
49,http://www.lrn.com
0,http://www.plannedparenthood.org
1,http://www.happycow.net
2,http://www.vegetariantimes.com
3,http://www.vegansociety.com
4,http://www.chooseveg.com
5,http://www.taize.fr
6,http://www.auroville.org
7,http://www.wilderdom.com
8,http://www.peacefuldumpling.com
9,http://www.healthiersteps.com
10,http://www.princeton.edu
11,http://www.ic.org
12,http://www.greensingles.com
13,http://www.sevenroses.net
14,http://www.vegan.com
15,http://www.vrg.org
16,http://www.veggieboards.com
17,http://www.vegweb.com
18,http://www.rawfoodchef.com
19,http://www.hippocratesinst.org
20,http://www.vegsoc.org
21,http://www.ivu.org
22,http://www.findhorn.org
23,http://www.meatlessmonday.com
24,http://www.stonyfield.com
25,http://www.cohousing.org
26,http://www.veggiedate.org
27,http://www.viva.org.uk
28,http://www.transalt.org
29,http://www.vegsource.com
30,http://www.diggersanddreamers.org.uk
31,http://www.gentleworld.org
32,http://www.dancingrabbit.org
33,http://www.tamera.org
34,http://www.vegan.org
35,http://www.veganchic.com
36,http://www.beautifulonraw.com
37,http://www.purejoyplanet.com
38,http://www.veganoutreach.org
39,http://www.doctorklaper.com
40,http://www.icc.coop
41,http://www.twinoaks.org
42,http://www.drritamarie.com
43,http://www.soya.be
44,http://www.planetearthsingles.com
45,http://www.choosingvoluntarysimplicity.com
46,http://www.navs-online.org
47,http://www.veggies.org.uk
48,http://www.milagrocohousing.org
49,http://www.hermitary.com
0,http://www.va.gov
1,http://www.booktopia.com.au
2,http://www.defensenews.com
3,http://www.militaryfactory.com
4,http://www.flot.com
5,http://www.janes.com
6,http://www.indiannavy.nic.in
7,http://www.armyrecognition.com
8,http://www.va.gov
9,http://www.strategypage.com
10,http://www.f-16.net
11,http://www.legion.org
12,http://www.vetfriends.com
13,http://www.vfw.org
14,http://www.army.mil
15,http://www.woundedwarriorproject.org
16,http://www.uboat.net
17,http://www.defense-aerospace.com
18,http://www.intrepidmuseum.org
19,http://www.dav.org
20,http://www.iiss.org
21,http://www.spacewar.com
22,http://www.museumofflight.org
23,http://www.setp.org
24,http://www.rusi.org
25,http://www.ipcs.org
26,http://www.vvmf.org
27,http://www.eliteukforces.info
28,http://www.hadit.com
29,http://www.sofmag.com
30,http://www.defense-update.com
31,http://www.intelligenceonline.com
32,http://www.ocfusa.org
33,http://www.militaryspouse.com
34,http://www.armchairgeneral.com
35,http://www.arlingtoncemetery.mil
36,http://www.ec47.com
37,http://www.sr-71.org
38,http://www.calvet.ca.gov
39,http://www.militaryyearbookproject.com
40,http://www.missioncontinues.org
41,http://www.taonline.com
42,http://www.vva.org
43,http://www.socom.mil
44,http://www.defensedaily.com
45,http://www.dreadnoughtproject.org
46,http://www.smi-online.co.uk
47,http://www.smallarmssurvey.org
48,http://www.bradley-morris.com
49,http://www.specialtactics.com
0,http://www.plos.org
1,http://www.petfinder.com
2,http://www.adoptapet.com
3,http://www.toastmasters.org
4,http://www.blackbaud.com
5,http://www.idealist.org
6,http://www.guidestar.org
7,http://www.crowdrise.com
8,http://www.petharbor.com
9,http://www.aspca.org
10,http://www.rotary.org
11,http://www.volgistics.com
12,http://www.splcenter.org
13,http://www.charitynavigator.org
14,http://www.fundly.com
15,http://www.rescueme.org
16,http://www.techsoup.org
17,http://www.bestfriends.org
18,http://www.z2systems.com
19,http://www.boosterthon.com
20,http://www.billhighway.com
21,http://www.nus.org.uk
22,http://www.lionsclubs.org
23,http://www.wildapricot.com
24,http://www.omegafi.com
25,http://www.managementhelp.org
26,http://www.volunteerhub.com
27,http://www.donordrive.com
28,http://www.inasp.info
29,http://www.thrivent.com
30,http://www.student.com
31,http://www.mensa.org
32,http://www.opensocietyfoundations.org
33,http://www.socialsolutions.com
34,http://www.ffa.org
35,http://www.501auctions.com
36,http://www.boxtops4education.com
37,http://www.etapestry.com
38,http://www.cherrydale.com
39,http://www.32auctions.com
40,http://www.ticketbud.com
41,http://www.oregonhumane.org
42,http://www.speechanddebate.org
43,http://www.greekgear.com
44,http://www.pickthebrain.com
45,http://www.schoolcity.com
46,http://www.www-scf.usc.edu
47,http://www.dar.org
48,http://www.us.mensa.org
49,http://www.fundrazr.com
0,http://www.disclose.tv
1,http://www.coasttocoastam.com
2,http://www.mysteriousuniverse.org
3,http://www.rense.com
4,http://www.crystalinks.com
5,http://www.divinecosmos.com
6,http://www.oranum.com
7,http://www.californiapsychics.com
8,http://www.exopolitics.org
9,http://www.theblackvault.com
10,http://www.projectcamelotportal.com
11,http://www.psychicguild.com
12,http://www.zetatalk.com
13,http://www.hauntedplaces.org
14,http://www.micheleknight.com
15,http://www.psychic-revelation.com
16,http://www.cropcircleconnector.com
17,http://www.psychicsource.com
18,http://www.mufon.com
19,http://www.phantomsandmonsters.com
20,http://www.talkparanormal.com
21,http://www.psychic-junkie.com
22,http://www.nuforc.org
23,http://www.openminds.tv
24,http://www.lovetoknow.com
25,http://www.malaysian-ghost-research.org
26,http://www.latest-ufo-sightings.net
27,http://www.ufosightingsdaily.com
28,http://www.yourghoststories.com
29,http://www.psychics.com
30,http://www.psychicelements.com
31,http://www.psychic-readings-guide.com
32,http://www.futureofmankind.co.uk
33,http://www.obe4u.com
34,http://www.montalk.net
35,http://www.alamongordo.com
36,http://www.angelsghosts.com
37,http://www.ufoevidence.org
38,http://www.theoccultmuseum.com
39,http://www.certifiedpsychics.com
40,http://www.freaklore.com
41,http://www.hercolubus.tv
42,http://www.masterpsychiconline.com
43,http://www.paranormality.com
44,http://www.meta-religion.com
45,http://www.auricmedia.net
46,http://www.insightfulpsychics.com
47,http://www.lifereader.com
48,http://www.hessdalen.org
49,http://www.paranormaldatabase.com
0,http://www.cosmopolitan.com
1,http://www.thrillist.com
2,http://www.esquire.com
3,http://www.complex.com
4,http://www.gq.com
5,http://www.jezebel.com
6,http://www.sulekha.com
7,http://www.interpals.net
8,http://www.aarp.org
9,http://www.sheknows.com
10,http://www.menshealth.com
11,http://www.justjared.com
12,http://www.expatriates.com
13,http://www.ohnotheydidnt.livejournal.com
14,http://www.realsimple.com
15,http://www.mensjournal.com
16,http://www.biography.com
17,http://www.shape.com
18,http://www.hollywoodlife.com
19,http://www.allure.com
20,http://www.hellomagazine.com
21,http://www.artofmanliness.com
22,http://www.thesuperficial.com
23,http://www.expat.com
24,http://www.askmen.com
25,http://www.glamour.com
26,http://www.uncrate.com
27,http://www.perezhilton.com
28,http://www.mensxp.com
29,http://www.yourtango.com
30,http://www.gearpatrol.com
31,http://www.maxim.com
32,http://www.cms.gov
33,http://www.medicare.gov
34,http://www.intelius.com
35,http://www.bossip.com
36,http://www.celebitchy.com
37,http://www.expatica.com
38,http://www.womansday.com
39,http://www.redbookmag.com
40,http://www.coolmaterial.com
41,http://www.wwtdd.com
42,http://www.more.com
43,http://www.iom.int
44,http://www.allwomenstalk.com
45,http://www.kottke.org
46,http://www.nextluxury.com
47,http://www.primermagazine.com
48,http://www.goodmenproject.com
49,http://www.blessthisstuff.com
0,http://www.patreon.com
1,http://www.fao.org
2,http://www.unicef.org
3,http://www.reliefweb.int
4,http://www.nobelprize.org
5,http://www.redcross.org
6,http://www.unhcr.org
7,http://www.care2.com
8,http://www.caringbridge.org
9,http://www.idealist.org
10,http://www.unv.org
11,http://www.usaid.gov
12,http://www.volunteermatch.org
13,http://www.icrc.org
14,http://www.wfp.org
